Time Stamp,ID,Extended,Dir,Bus,LEN,D1,D2,D3,D4,D5,D6,D7,D8
0,000007E8,false,Rx,0,8,10,2E,E8,01,04,1A,FF,FF,
0,000007E0,false,Rx,0,8,30,00,01,00,00,00,00,00,
0,000007E8,false,Rx,0,8,21,FF,FF,FF,FF,FF,FF,FF,
0,000007E8,false,Rx,0,8,22,FF,FF,FF,FF,FF,FF,FF,
0,000007E8,false,Rx,0,8,23,FF,FF,00,00,FF,FF,00,
0,000007E8,false,Rx,0,8,24,00,FF,FF,05,0E,FF,FF,
0,000007E8,false,Rx,0,8,25,00,00,00,00,FF,FF,FF,
0,000007E8,false,Rx,0,8,26,FF,FF,FF,FF,FF,00,00,
0,000007E8,false,Rx,0,8,10,3E,E8,01,06,12,FF,FF,
0,000007E0,false,Rx,0,8,30,00,01,00,00,00,00,00,
0,000007E8,false,Rx,0,8,21,FF,FF,FF,FF,FF,FF,00,
0,000007E8,false,Rx,0,8,22,00,00,00,FF,FF,00,00,
0,000007E8,false,Rx,0,8,23,00,00,20,04,FF,FF,FF,
0,000007E8,false,Rx,0,8,24,FF,21,20,FF,FF,FF,00,
0,000007E8,false,Rx,0,8,25,00,00,00,00,00,FF,FC,
0,000007E8,false,Rx,0,8,26,00,FF,FF,FF,FF,FF,FF,
0,000007E8,false,Rx,0,8,27,FF,FF,FF,FF,FF,FF,FF,
0,000007E8,false,Rx,0,8,28,FE,00,00,00,00,00,00,
0,000007E8,false,Rx,0,8,10,38,E8,01,22,0F,00,00,
0,000007E0,false,Rx,0,8,30,00,01,00,00,00,00,00,
0,000007E8,false,Rx,0,8,21,00,00,00,00,00,00,FF,
0,000007E8,false,Rx,0,8,22,FF,FF,FF,FF,FF,80,23,
0,000007E8,false,Rx,0,8,23,02,FF,FF,24,01,80,25,
0,000007E8,false,Rx,0,8,24,0D,46,18,00,80,F0,E0,
0,000007E8,false,Rx,0,8,25,30,00,14,00,20,CC,00,
0,000007E8,false,Rx,0,8,26,26,0D,46,18,00,80,F0,
0,000007E8,false,Rx,0,8,27,E0,30,00,14,00,20,CC,
0,000007E8,false,Rx,0,8,28,00,00,00,00,00,00,00,
0,000007E8,false,Rx,0,8,10,26,E8,01,33,22,FF,FF,
0,000007E0,false,Rx,0,8,30,00,01,00,00,00,00,00,
0,000007E8,false,Rx,0,8,21,FF,FF,FF,FF,FF,FF,FF,
0,000007E8,false,Rx,0,8,22,FF,00,00,00,00,00,00,
0,000007E8,false,Rx,0,8,23,00,00,00,00,00,00,00,
0,000007E8,false,Rx,0,8,24,00,00,00,00,00,00,00,
0,000007E8,false,Rx,0,8,25,00,00,00,00,00,00,00,
0,000007E8,false,Rx,0,8,10,28,E8,01,37,18,FF,FF,
0,000007E0,false,Rx,0,8,30,00,01,00,00,00,00,00,
0,000007E8,false,Rx,0,8,21,00,00,00,00,00,00,FF,
0,000007E8,false,Rx,0,8,22,FF,FF,FF,FF,FF,FF,FF,
0,000007E8,false,Rx,0,8,23,00,00,FF,FF,20,C7,80,
0,000007E8,false,Rx,0,8,24,00,39,0A,20,12,00,02,
0,000007E8,false,Rx,0,8,25,30,03,00,00,00,00,00,
0,000007E8,false,Rx,0,8,10,3F,E8,01,3A,1E,00,00,
0,000007E0,false,Rx,0,8,30,00,01,00,00,00,00,00,
0,000007E8,false,Rx,0,8,21,00,00,00,00,00,00,00,
0,000007E8,false,Rx,0,8,22,00,00,00,00,FF,FF,00,
0,000007E8,false,Rx,0,8,23,00,FF,FF,FF,FF,00,00,
0,000007E8,false,Rx,0,8,24,00,00,FF,FF,FF,FF,0C,
0,000007E8,false,Rx,0,8,25,3C,15,FF,FF,FF,FF,FF,
0,000007E8,false,Rx,0,8,26,FF,FF,FF,FF,FF,FF,FF,
0,000007E8,false,Rx,0,8,27,FF,FF,FF,FF,FF,FF,00,
0,000007E8,false,Rx,0,8,28,FF,80,40,04,FF,FF,FF,
0,000007E8,false,Rx,0,8,29,FF,00,00,00,00,00,00,
0,000007E8,false,Rx,0,8,10,38,E8,01,41,15,FF,FF,
0,000007E0,false,Rx,0,8,30,00,01,00,00,00,00,00,
0,000007E8,false,Rx,0,8,21,FF,FF,FF,FF,FF,FF,FF,
0,000007E8,false,Rx,0,8,22,FF,FF,FF,FF,FF,FF,FF,
0,000007E8,false,Rx,0,8,23,FF,FF,00,00,FC,44,1D,
0,000007E8,false,Rx,0,8,24,00,00,00,00,FF,FF,00,
0,000007E8,false,Rx,0,8,25,00,00,00,FF,FF,FF,FF,
0,000007E8,false,Rx,0,8,26,FF,FF,FF,FF,FF,FF,FF,
0,000007E8,false,Rx,0,8,27,FF,FF,FF,FF,FF,FF,FF,
0,000007E8,false,Rx,0,8,28,C0,00,00,00,00,00,00,
0,000007E8,false,Rx,0,8,10,1E,E8,01,45,1A,FF,FF,
0,000007E0,false,Rx,0,8,30,00,01,00,00,00,00,00,
0,000007E8,false,Rx,0,8,21,FF,00,00,FF,FF,FF,FF,
0,000007E8,false,Rx,0,8,22,FF,FF,FF,FF,00,00,00,
0,000007E8,false,Rx,0,8,23,00,FF,FF,FF,FF,FF,FF,
